Mach number (​),Reynolds number (​),Thrust (N),Fd,Cd,Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​)
0.003,1.453E+05,88.288,-1.184E-06,0.828,-1.885E-04,0.565,0.144,0.12
0.003,1.457E+05,264.865,8E-06,0.828,0.001,0.564,0.144,0.12
0.003,1.516E+05,441.441,3.029E-04,0.822,0.044,0.559,0.144,0.12
0.003,1.733E+05,618.017,0.002,0.805,0.26,0.541,0.144,0.12
0.004,2.196E+05,794.594,0.009,0.775,0.599,0.512,0.144,0.12
,,,,,,,,
0.005,2.894E+05,935.074,0.02,0.744,0.821,0.48,0.144,0.12
0.007,3.694E+05,970.949,0.036,0.718,0.897,0.455,0.144,0.12
0.008,4.559E+05,1000.194,0.056,0.698,0.904,0.434,0.144,0.12
0.01,5.474E+05,1029.438,0.079,0.681,0.881,0.418,0.144,0.12
0.012,6.433E+05,1058.683,0.104,0.667,0.842,0.404,0.144,0.12
0.013,7.43E+05,1087.928,0.132,0.656,0.803,0.392,0.144,0.12
0.015,8.465E+05,1117.173,0.164,0.645,0.768,0.382,0.144,0.12
0.017,9.535E+05,1146.418,0.2,0.636,0.739,0.373,0.144,0.12
0.019,1.064E+06,1175.663,0.24,0.628,0.714,0.365,0.144,0.12
0.021,1.178E+06,1204.907,0.286,0.621,0.693,0.358,0.144,0.12
0.023,1.295E+06,1234.152,0.337,0.615,0.675,0.351,0.144,0.12
0.025,1.416E+06,1263.397,0.394,0.609,0.66,0.345,0.144,0.12
0.028,1.54E+06,1288.669,0.456,0.603,0.647,0.34,0.144,0.12
0.03,1.664E+06,1290.105,0.524,0.598,0.637,0.335,0.144,0.12
0.032,1.787E+06,1287.567,0.596,0.594,0.627,0.33,0.144,0.12
0.034,1.911E+06,1285.03,0.673,0.59,0.619,0.326,0.144,0.12
0.036,2.034E+06,1282.493,0.754,0.586,0.613,0.323,0.144,0.12
0.039,2.158E+06,1279.956,0.845,0.586,0.61,0.323,0.144,0.12
0.041,2.281E+06,1277.418,0.941,0.586,0.608,0.323,0.144,0.12
0.043,2.404E+06,1274.881,1.042,0.586,0.606,0.323,0.144,0.12
0.045,2.526E+06,1272.344,1.147,0.587,0.604,0.323,0.144,0.12
0.047,2.649E+06,1269.806,1.258,0.587,0.603,0.323,0.144,0.12
0.05,2.771E+06,1267.269,1.374,0.587,0.601,0.323,0.144,0.12
0.052,2.893E+06,1264.732,1.494,0.587,0.6,0.322,0.144,0.12
0.054,3.015E+06,1262.195,1.62,0.587,0.599,0.322,0.144,0.12
0.056,3.137E+06,1260.148,1.751,0.587,0.598,0.322,0.144,0.12
0.058,3.258E+06,1258.593,1.887,0.587,0.598,0.322,0.144,0.12
0.06,3.38E+06,1257.037,2.028,0.587,0.597,0.322,0.144,0.12
0.063,3.501E+06,1255.482,2.174,0.587,0.596,0.322,0.144,0.121
0.065,3.622E+06,1253.926,2.325,0.587,0.596,0.322,0.144,0.121
0.067,3.744E+06,1252.371,2.481,0.587,0.595,0.322,0.144,0.121
,,,,,,,,
0.069,3.865E+06,1250.815,2.642,0.587,0.595,0.322,0.144,0.121
0.072,4.046E+06,1248.871,2.893,0.587,0.594,0.322,0.144,0.121
0.077,4.317E+06,1245.954,3.29,0.587,0.593,0.322,0.144,0.121
0.085,4.724E+06,1242.675,3.933,0.587,0.593,0.322,0.144,0.121
0.095,5.328E+06,1246.622,4.996,0.588,0.592,0.322,0.144,0.121
0.106,5.938E+06,1252.852,6.198,0.588,0.591,0.322,0.144,0.121
0.117,6.551E+06,1259.036,7.541,0.588,0.591,0.322,0.144,0.122
0.128,7.169E+06,1265.129,9.027,0.589,0.59,0.322,0.145,0.122
0.139,7.79E+06,1271.223,10.661,0.589,0.59,0.322,0.145,0.123
0.151,8.416E+06,1277.342,12.445,0.59,0.59,0.322,0.145,0.123
0.162,9.045E+06,1283.469,14.384,0.59,0.59,0.322,0.145,0.123
0.173,9.678E+06,1289.336,16.482,0.591,0.591,0.322,0.145,0.124
0.185,1.031E+07,1294.711,18.741,0.591,0.591,0.321,0.145,0.124
0.196,1.095E+07,1299.977,21.165,0.592,0.592,0.321,0.146,0.125
0.208,1.16E+07,1303.928,23.754,0.593,0.593,0.321,0.146,0.126
0.22,1.224E+07,1307.463,26.508,0.594,0.594,0.321,0.146,0.126
0.231,1.288E+07,1309.478,29.425,0.594,0.595,0.321,0.147,0.127
0.243,1.353E+07,1308.986,32.496,0.595,0.596,0.321,0.147,0.128
0.254,1.417E+07,1308.375,35.72,0.596,0.596,0.32,0.147,0.128
0.266,1.481E+07,1307.09,39.095,0.597,0.597,0.32,0.147,0.129
0.278,1.545E+07,1305.655,42.62,0.598,0.598,0.32,0.148,0.13
0.289,1.609E+07,1301.486,46.288,0.599,0.599,0.32,0.148,0.131
0.301,1.672E+07,1293.678,50.086,0.6,0.6,0.32,0.149,0.132
0.312,1.735E+07,1285.923,54.017,0.601,0.601,0.319,0.149,0.133
0.324,1.797E+07,1278.75,58.078,0.602,0.602,0.319,0.149,0.134
0.335,1.858E+07,1271.707,62.267,0.603,0.603,0.319,0.15,0.135
0.346,1.919E+07,1265.618,66.58,0.604,0.605,0.319,0.15,0.136
0.357,1.98E+07,1260.798,71.016,0.606,0.606,0.318,0.151,0.137
0.368,2.04E+07,1255.393,75.568,0.607,0.607,0.318,0.151,0.138
0.379,2.099E+07,1245.112,80.213,0.608,0.608,0.318,0.151,0.139
0.39,2.158E+07,1233.747,84.949,0.609,0.609,0.318,0.152,0.14
0.4,2.215E+07,1223.005,89.776,0.611,0.611,0.317,0.152,0.141
0.411,2.272E+07,1213.094,94.69,0.612,0.612,0.317,0.153,0.142
0.421,2.328E+07,1203.353,99.681,0.613,0.613,0.317,0.153,0.143
0.432,2.384E+07,1194.988,104.746,0.615,0.615,0.317,0.154,0.144
0.442,2.438E+07,1186.929,109.887,0.616,0.616,0.316,0.154,0.145
0.452,2.492E+07,1176.534,115.092,0.617,0.617,0.316,0.155,0.147
0.462,2.545E+07,1163.461,120.343,0.619,0.619,0.316,0.155,0.148
0.472,2.596E+07,1150.379,125.628,0.62,0.62,0.315,0.156,0.149
0.481,2.647E+07,1137.263,130.935,0.621,0.622,0.315,0.156,0.15
0.491,2.697E+07,1124.141,136.254,0.623,0.623,0.315,0.157,0.151
0.5,2.745E+07,1110.313,141.583,0.624,0.624,0.315,0.157,0.152
0.509,2.792E+07,1095.845,146.913,0.626,0.626,0.314,0.158,0.154
0.518,2.838E+07,1080.935,152.23,0.627,0.627,0.314,0.158,0.155
0.526,2.883E+07,1063.62,157.503,0.628,0.628,0.314,0.159,0.156
0.535,2.927E+07,1045.945,162.723,0.63,0.63,0.313,0.159,0.157
0.543,2.969E+07,1031.151,167.909,0.631,0.631,0.313,0.16,0.158
0.551,3.01E+07,1018.969,173.075,0.632,0.632,0.313,0.16,0.159
0.559,3.05E+07,1008.566,178.222,0.634,0.634,0.313,0.161,0.161
0.566,3.09E+07,1007.837,183.417,0.635,0.635,0.312,0.161,0.162
0.574,3.13E+07,1008.519,188.675,0.637,0.637,0.312,0.162,0.163
0.581,3.165E+07,932.096,193.381,0.638,0.638,0.312,0.162,0.164
0.586,3.19E+07,785.781,196.942,0.639,0.639,0.311,0.163,0.165
0.59,3.206E+07,627.726,199.219,0.639,0.639,0.311,0.163,0.165
0.591,3.209E+07,405.835,199.67,0.639,0.639,0.311,0.163,0.165
0.589,3.197E+07,174.398,198.227,0.639,0.639,0.311,0.163,0.165
0.586,3.178E+07,50.853,195.8,0.639,0.639,0.312,0.162,0.165
0.583,3.157E+07,25.105,193.203,0.638,0.638,0.312,0.162,0.164
,,,,,,,,
,,,,,,,,
0.581,3.147E+07,6.115,191.913,0.638,0.638,0.312,0.162,0.164
0.579,3.131E+07,0,189.963,0.637,0.637,0.312,0.162,0.164
0.575,3.11E+07,0,187.27,0.637,0.637,0.312,0.162,0.163
0.572,3.088E+07,0,184.622,0.636,0.636,0.312,0.162,0.162
0.568,3.067E+07,0,182.018,0.635,0.635,0.312,0.161,0.162
0.565,3.046E+07,0,179.459,0.635,0.635,0.312,0.161,0.161
0.561,3.025E+07,0,176.945,0.634,0.634,0.312,0.161,0.161
0.558,3.004E+07,0,174.473,0.634,0.634,0.313,0.161,0.16
0.555,2.984E+07,0,172.042,0.633,0.633,0.313,0.16,0.16
0.551,2.963E+07,0,169.65,0.633,0.633,0.313,0.16,0.16
0.548,2.943E+07,0,167.3,0.632,0.632,0.313,0.16,0.159
0.545,2.923E+07,0,164.988,0.631,0.631,0.313,0.16,0.159
0.541,2.904E+07,0,162.714,0.631,0.631,0.313,0.16,0.158
0.538,2.884E+07,0,160.476,0.63,0.63,0.313,0.159,0.158
0.535,2.864E+07,0,158.276,0.63,0.63,0.313,0.159,0.157
0.532,2.845E+07,0,156.11,0.629,0.629,0.313,0.159,0.157
0.529,2.826E+07,0,153.979,0.629,0.629,0.314,0.159,0.156
0.526,2.807E+07,0,151.882,0.628,0.628,0.314,0.159,0.156
0.523,2.788E+07,0,149.819,0.628,0.628,0.314,0.159,0.155
0.519,2.77E+07,0,147.788,0.627,0.627,0.314,0.158,0.155
0.516,2.751E+07,0,145.79,0.627,0.627,0.314,0.158,0.155
0.513,2.733E+07,0,143.822,0.626,0.626,0.314,0.158,0.154
0.51,2.715E+07,0,141.884,0.626,0.626,0.314,0.158,0.154
0.507,2.697E+07,0,139.976,0.625,0.625,0.314,0.158,0.153
0.504,2.679E+07,0,138.098,0.625,0.625,0.314,0.158,0.153
0.501,2.661E+07,0,136.246,0.625,0.625,0.314,0.157,0.153
0.499,2.644E+07,0,134.424,0.624,0.624,0.315,0.157,0.152
0.496,2.626E+07,0,132.63,0.624,0.624,0.315,0.157,0.152
0.493,2.609E+07,0,130.862,0.623,0.623,0.315,0.157,0.152
0.49,2.592E+07,0,129.121,0.623,0.623,0.315,0.157,0.151
0.487,2.575E+07,0,127.405,0.622,0.622,0.315,0.157,0.151
0.484,2.558E+07,0,125.715,0.622,0.622,0.315,0.156,0.15
0.481,2.541E+07,0,124.049,0.622,0.622,0.315,0.156,0.15
0.479,2.524E+07,0,122.409,0.621,0.621,0.315,0.156,0.15
0.476,2.508E+07,0,120.792,0.621,0.621,0.315,0.156,0.149
0.473,2.491E+07,0,119.198,0.62,0.62,0.315,0.156,0.149
0.47,2.475E+07,0,117.627,0.62,0.62,0.315,0.156,0.149
0.468,2.459E+07,0,116.08,0.62,0.62,0.316,0.156,0.148
0.465,2.443E+07,0,114.553,0.619,0.619,0.316,0.155,0.148
0.462,2.427E+07,0,113.049,0.619,0.619,0.316,0.155,0.148
0.459,2.411E+07,0,111.566,0.618,0.618,0.316,0.155,0.147
0.457,2.395E+07,0,110.104,0.618,0.618,0.316,0.155,0.147
0.454,2.38E+07,0,108.662,0.618,0.618,0.316,0.155,0.147
0.452,2.364E+07,0,107.241,0.617,0.617,0.316,0.155,0.147
0.449,2.349E+07,0,105.839,0.617,0.617,0.316,0.155,0.146
0.446,2.333E+07,0,104.458,0.617,0.617,0.316,0.154,0.146
0.444,2.318E+07,0,103.094,0.616,0.616,0.316,0.154,0.146
0.441,2.303E+07,0,101.75,0.616,0.616,0.316,0.154,0.145
0.439,2.288E+07,0,100.423,0.615,0.615,0.316,0.154,0.145
0.436,2.273E+07,0,99.116,0.615,0.615,0.316,0.154,0.145
0.433,2.259E+07,0,97.826,0.615,0.615,0.317,0.154,0.144
0.431,2.244E+07,0,96.553,0.614,0.614,0.317,0.154,0.144
0.428,2.229E+07,0,95.299,0.614,0.614,0.317,0.154,0.144
0.426,2.215E+07,0,94.063,0.614,0.614,0.317,0.154,0.144
0.423,2.201E+07,0,92.845,0.614,0.614,0.317,0.153,0.143
0.421,2.187E+07,0,91.642,0.613,0.613,0.317,0.153,0.143
0.419,2.173E+07,0,90.455,0.613,0.613,0.317,0.153,0.143
0.416,2.159E+07,0,89.285,0.613,0.613,0.317,0.153,0.143
0.414,2.145E+07,0,88.129,0.612,0.612,0.317,0.153,0.142
0.411,2.131E+07,0,86.988,0.612,0.612,0.317,0.153,0.142
0.409,2.117E+07,0,85.863,0.612,0.612,0.317,0.153,0.142
0.407,2.103E+07,0,84.751,0.611,0.611,0.317,0.153,0.141
0.404,2.09E+07,0,83.654,0.611,0.611,0.317,0.153,0.141
0.402,2.076E+07,0,82.571,0.611,0.611,0.317,0.152,0.141
0.399,2.063E+07,0,81.502,0.61,0.61,0.317,0.152,0.141
0.397,2.05E+07,0,80.446,0.61,0.61,0.317,0.152,0.14
0.395,2.036E+07,0,79.404,0.61,0.61,0.318,0.152,0.14
0.392,2.023E+07,0,78.376,0.61,0.61,0.318,0.152,0.14
0.39,2.01E+07,0,77.36,0.609,0.609,0.318,0.152,0.14
0.388,1.997E+07,0,76.357,0.609,0.609,0.318,0.152,0.14
0.386,1.984E+07,0,75.366,0.609,0.609,0.318,0.152,0.139
0.383,1.971E+07,0,74.388,0.609,0.609,0.318,0.152,0.139
0.381,1.958E+07,0,73.423,0.608,0.608,0.318,0.152,0.139
0.379,1.946E+07,0,72.468,0.608,0.608,0.318,0.151,0.139
0.376,1.933E+07,0,71.527,0.608,0.608,0.318,0.151,0.138
0.374,1.92E+07,0,70.596,0.608,0.608,0.318,0.151,0.138
0.372,1.908E+07,0,69.677,0.607,0.607,0.318,0.151,0.138
0.37,1.895E+07,0,68.769,0.607,0.607,0.318,0.151,0.138
0.368,1.883E+07,0,67.873,0.607,0.607,0.318,0.151,0.138
0.365,1.871E+07,0,66.987,0.607,0.607,0.318,0.151,0.137
0.363,1.859E+07,0,66.112,0.606,0.606,0.318,0.151,0.137
0.361,1.846E+07,0,65.248,0.606,0.606,0.318,0.151,0.137
0.359,1.834E+07,0,64.394,0.606,0.606,0.318,0.151,0.137
0.357,1.822E+07,0,63.55,0.606,0.606,0.318,0.151,0.137
0.355,1.81E+07,0,62.717,0.605,0.605,0.319,0.15,0.136
0.352,1.798E+07,0,61.893,0.605,0.605,0.319,0.15,0.136
0.35,1.787E+07,0,61.08,0.605,0.605,0.319,0.15,0.136
0.348,1.775E+07,0,60.276,0.605,0.605,0.319,0.15,0.136
0.346,1.763E+07,0,59.482,0.604,0.604,0.319,0.15,0.136
0.344,1.751E+07,0,58.696,0.604,0.604,0.319,0.15,0.135
0.342,1.74E+07,0,57.92,0.604,0.604,0.319,0.15,0.135
0.34,1.728E+07,0,57.154,0.604,0.604,0.319,0.15,0.135
0.338,1.717E+07,0,56.396,0.604,0.604,0.319,0.15,0.135
0.336,1.705E+07,0,55.648,0.603,0.603,0.319,0.15,0.135
0.334,1.694E+07,0,54.908,0.603,0.603,0.319,0.15,0.134
0.331,1.683E+07,0,54.178,0.603,0.603,0.319,0.15,0.134
0.329,1.671E+07,0,53.455,0.603,0.603,0.319,0.15,0.134
0.327,1.66E+07,0,52.741,0.602,0.602,0.319,0.149,0.134
0.325,1.649E+07,0,52.035,0.602,0.602,0.319,0.149,0.134
0.323,1.638E+07,0,51.338,0.602,0.602,0.319,0.149,0.134
0.321,1.627E+07,0,50.648,0.602,0.602,0.319,0.149,0.133
0.319,1.616E+07,0,49.966,0.602,0.602,0.319,0.149,0.133
0.317,1.605E+07,0,49.292,0.602,0.602,0.319,0.149,0.133
0.315,1.594E+07,0,48.627,0.601,0.601,0.319,0.149,0.133
0.313,1.583E+07,0,47.969,0.601,0.601,0.319,0.149,0.133
0.311,1.572E+07,0,47.319,0.601,0.601,0.319,0.149,0.133
0.309,1.562E+07,0,46.676,0.601,0.601,0.319,0.149,0.132
0.307,1.551E+07,0,46.04,0.601,0.601,0.32,0.149,0.132
0.305,1.54E+07,0,45.412,0.6,0.6,0.32,0.149,0.132
0.303,1.53E+07,0,44.79,0.6,0.6,0.32,0.149,0.132
0.302,1.519E+07,0,44.176,0.6,0.6,0.32,0.149,0.132
0.3,1.509E+07,0,43.569,0.6,0.6,0.32,0.148,0.132
0.298,1.498E+07,0,42.969,0.6,0.6,0.32,0.148,0.132
0.296,1.488E+07,0,42.375,0.599,0.599,0.32,0.148,0.131
0.294,1.478E+07,0,41.788,0.599,0.599,0.32,0.148,0.131
0.292,1.467E+07,0,41.208,0.599,0.599,0.32,0.148,0.131
0.29,1.457E+07,0,40.635,0.599,0.599,0.32,0.148,0.131
0.288,1.447E+07,0,40.067,0.599,0.599,0.32,0.148,0.131
0.286,1.437E+07,0,39.507,0.599,0.599,0.32,0.148,0.131
0.284,1.426E+07,0,38.952,0.598,0.598,0.32,0.148,0.131
0.282,1.416E+07,0,38.404,0.598,0.598,0.32,0.148,0.13
0.28,1.406E+07,0,37.862,0.598,0.598,0.32,0.148,0.13
0.279,1.396E+07,0,37.327,0.598,0.598,0.32,0.148,0.13
0.277,1.386E+07,0,36.797,0.598,0.598,0.32,0.148,0.13
