Mach number (​),Reynolds number (​),Thrust (N),Fd,Cd,Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​)
0.275,1.376E+07,0,36.272,0.598,0.598,0.32,0.148,0.13
0.273,1.366E+07,0,35.754,0.598,0.598,0.32,0.148,0.13
0.271,1.357E+07,0,35.241,0.597,0.597,0.32,0.148,0.13
0.269,1.347E+07,0,34.735,0.597,0.597,0.32,0.148,0.129
0.267,1.337E+07,0,34.234,0.597,0.597,0.32,0.148,0.129
0.266,1.327E+07,0,33.739,0.597,0.597,0.32,0.147,0.129
0.264,1.318E+07,0,33.249,0.597,0.597,0.32,0.147,0.129
0.262,1.308E+07,0,32.765,0.597,0.597,0.32,0.147,0.129
0.26,1.298E+07,0,32.286,0.596,0.596,0.32,0.147,0.129
0.258,1.289E+07,0,31.812,0.596,0.596,0.32,0.147,0.129
0.257,1.279E+07,0,31.344,0.596,0.596,0.32,0.147,0.129
0.255,1.27E+07,0,30.881,0.596,0.596,0.32,0.147,0.128
0.253,1.26E+07,0,30.423,0.596,0.596,0.321,0.147,0.128
0.251,1.251E+07,0,29.97,0.596,0.596,0.321,0.147,0.128
0.249,1.241E+07,0,29.522,0.596,0.596,0.321,0.147,0.128
0.248,1.232E+07,0,29.079,0.596,0.596,0.321,0.147,0.128
0.246,1.223E+07,0,28.641,0.595,0.595,0.321,0.147,0.128
0.244,1.213E+07,0,28.208,0.595,0.595,0.321,0.147,0.128
0.242,1.204E+07,0,27.78,0.595,0.595,0.321,0.147,0.128
0.24,1.195E+07,0,27.358,0.595,0.595,0.321,0.147,0.128
0.239,1.186E+07,0,26.94,0.595,0.595,0.321,0.147,0.127
0.237,1.177E+07,0,26.526,0.595,0.595,0.321,0.147,0.127
0.235,1.167E+07,0,26.117,0.595,0.595,0.321,0.147,0.127
0.233,1.158E+07,0,25.713,0.594,0.594,0.321,0.147,0.127
0.232,1.149E+07,0,25.314,0.594,0.594,0.321,0.147,0.127
0.23,1.14E+07,0,24.918,0.594,0.594,0.321,0.146,0.127
0.228,1.131E+07,0,24.528,0.594,0.594,0.321,0.146,0.127
0.227,1.122E+07,0,24.141,0.594,0.594,0.321,0.146,0.127
0.225,1.113E+07,0,23.759,0.594,0.594,0.321,0.146,0.127
0.223,1.104E+07,0,23.381,0.594,0.594,0.321,0.146,0.126
0.221,1.096E+07,0,23.008,0.594,0.594,0.321,0.146,0.126
0.22,1.087E+07,0,22.639,0.594,0.594,0.321,0.146,0.126
0.218,1.078E+07,0,22.274,0.593,0.593,0.321,0.146,0.126
0.216,1.069E+07,0,21.912,0.593,0.593,0.321,0.146,0.126
0.215,1.06E+07,0,21.555,0.593,0.593,0.321,0.146,0.126
0.213,1.052E+07,0,21.202,0.593,0.593,0.321,0.146,0.126
0.211,1.043E+07,0,20.853,0.593,0.593,0.321,0.146,0.126
0.209,1.034E+07,0,20.508,0.593,0.593,0.321,0.146,0.126
0.208,1.026E+07,0,20.167,0.593,0.593,0.321,0.146,0.126
0.206,1.017E+07,0,19.829,0.593,0.593,0.321,0.146,0.126
0.204,1.008E+07,0,19.496,0.593,0.593,0.321,0.146,0.125
0.203,9.998E+06,0,19.166,0.592,0.592,0.321,0.146,0.125
0.201,9.912E+06,0,18.84,0.592,0.592,0.321,0.146,0.125
0.199,9.827E+06,0,18.518,0.592,0.592,0.321,0.146,0.125
0.198,9.742E+06,0,18.199,0.592,0.592,0.321,0.146,0.125
0.196,9.657E+06,0,17.884,0.592,0.592,0.321,0.146,0.125
0.194,9.572E+06,0,17.573,0.592,0.592,0.321,0.146,0.125
0.193,9.488E+06,0,17.265,0.592,0.592,0.321,0.146,0.125
0.191,9.404E+06,0,16.961,0.592,0.592,0.321,0.146,0.125
0.189,9.32E+06,0,16.66,0.592,0.592,0.321,0.146,0.125
0.188,9.236E+06,0,16.363,0.592,0.592,0.321,0.146,0.125
0.186,9.153E+06,0,16.07,0.591,0.591,0.321,0.146,0.125
0.185,9.07E+06,0,15.779,0.591,0.591,0.321,0.145,0.124
0.183,8.987E+06,0,15.493,0.591,0.591,0.322,0.145,0.124
0.181,8.904E+06,0,15.21,0.591,0.591,0.322,0.145,0.124
0.18,8.822E+06,0,14.93,0.591,0.591,0.322,0.145,0.124
0.178,8.74E+06,0,14.653,0.591,0.591,0.322,0.145,0.124
0.176,8.657E+06,0,14.379,0.591,0.591,0.322,0.145,0.124
0.175,8.576E+06,0,14.109,0.591,0.591,0.322,0.145,0.124
0.173,8.494E+06,0,13.842,0.591,0.591,0.322,0.145,0.124
0.171,8.412E+06,0,13.578,0.591,0.591,0.322,0.145,0.124
0.17,8.331E+06,0,13.317,0.591,0.591,0.322,0.145,0.124
0.168,8.25E+06,0,13.06,0.591,0.591,0.322,0.145,0.124
0.167,8.169E+06,0,12.806,0.59,0.59,0.322,0.145,0.124
0.165,8.088E+06,0,12.554,0.59,0.59,0.322,0.145,0.124
0.163,8.008E+06,0,12.306,0.59,0.59,0.322,0.145,0.123
0.162,7.928E+06,0,12.061,0.59,0.59,0.322,0.145,0.123
0.16,7.848E+06,0,11.819,0.59,0.59,0.322,0.145,0.123
0.159,7.768E+06,0,11.58,0.59,0.59,0.322,0.145,0.123
0.157,7.688E+06,0,11.344,0.59,0.59,0.322,0.145,0.123
0.156,7.608E+06,0,11.111,0.59,0.59,0.322,0.145,0.123
0.154,7.529E+06,0,10.88,0.59,0.59,0.322,0.145,0.123
0.152,7.45E+06,0,10.653,0.59,0.59,0.322,0.145,0.123
0.151,7.371E+06,0,10.429,0.59,0.59,0.322,0.145,0.123
0.149,7.292E+06,0,10.207,0.59,0.59,0.322,0.145,0.123
0.148,7.213E+06,0,9.988,0.59,0.59,0.322,0.145,0.123
0.146,7.135E+06,0,9.773,0.589,0.589,0.322,0.145,0.123
0.144,7.057E+06,0,9.56,0.589,0.589,0.322,0.145,0.123
0.143,6.978E+06,0,9.349,0.589,0.589,0.322,0.145,0.123
0.141,6.9E+06,0,9.141,0.589,0.589,0.322,0.145,0.123
0.14,6.822E+06,0,8.937,0.589,0.589,0.322,0.145,0.123
0.138,6.745E+06,0,8.735,0.589,0.589,0.322,0.145,0.122
0.137,6.667E+06,0,8.536,0.589,0.589,0.322,0.145,0.122
0.135,6.59E+06,0,8.339,0.589,0.589,0.322,0.145,0.122
0.134,6.513E+06,0,8.145,0.589,0.589,0.322,0.145,0.122
0.132,6.436E+06,0,7.953,0.589,0.589,0.322,0.145,0.122
0.13,6.359E+06,0,7.765,0.589,0.589,0.322,0.145,0.122
0.129,6.282E+06,0,7.578,0.589,0.589,0.322,0.145,0.122
0.127,6.205E+06,0,7.395,0.589,0.589,0.322,0.145,0.122
0.126,6.129E+06,0,7.214,0.589,0.589,0.322,0.144,0.122
0.124,6.052E+06,0,7.036,0.589,0.589,0.322,0.144,0.122
0.123,5.976E+06,0,6.86,0.588,0.589,0.322,0.144,0.122
0.121,5.9E+06,0,6.687,0.588,0.588,0.322,0.144,0.122
0.12,5.824E+06,0,6.516,0.588,0.588,0.322,0.144,0.122
0.118,5.749E+06,0,6.348,0.588,0.588,0.322,0.144,0.122
0.117,5.673E+06,0,6.182,0.588,0.588,0.322,0.144,0.122
0.115,5.598E+06,0,6.019,0.588,0.588,0.322,0.144,0.122
0.113,5.522E+06,0,5.858,0.588,0.588,0.322,0.144,0.122
0.112,5.447E+06,0,5.7,0.588,0.588,0.322,0.144,0.122
0.11,5.372E+06,0,5.544,0.588,0.588,0.322,0.144,0.122
0.109,5.297E+06,0,5.39,0.588,0.588,0.322,0.144,0.122
0.107,5.222E+06,0,5.239,0.588,0.588,0.322,0.144,0.121
0.106,5.147E+06,0,5.091,0.588,0.588,0.322,0.144,0.121
0.104,5.073E+06,0,4.944,0.588,0.588,0.322,0.144,0.121
0.103,4.998E+06,0,4.801,0.588,0.588,0.322,0.144,0.121
0.101,4.924E+06,0,4.659,0.588,0.588,0.322,0.144,0.121
0.1,4.85E+06,0,4.519,0.588,0.588,0.322,0.144,0.121
0.098,4.775E+06,0,4.382,0.588,0.588,0.322,0.144,0.121
0.097,4.702E+06,0,4.248,0.588,0.588,0.322,0.144,0.121
0.095,4.628E+06,0,4.115,0.588,0.588,0.322,0.144,0.121
0.094,4.554E+06,0,3.985,0.588,0.588,0.322,0.144,0.121
0.092,4.48E+06,0,3.857,0.588,0.588,0.322,0.144,0.121
0.091,4.406E+06,0,3.731,0.587,0.587,0.322,0.144,0.121
0.089,4.333E+06,0,3.608,0.587,0.587,0.322,0.144,0.121
0.088,4.259E+06,0,3.486,0.587,0.587,0.322,0.144,0.121
0.086,4.186E+06,0,3.368,0.587,0.587,0.322,0.144,0.121
0.085,4.113E+06,0,3.251,0.587,0.587,0.322,0.144,0.121
0.083,4.04E+06,0,3.137,0.587,0.587,0.322,0.144,0.121
0.082,3.967E+06,0,3.025,0.587,0.587,0.322,0.144,0.121
0.08,3.894E+06,0,2.914,0.587,0.587,0.322,0.144,0.121
0.079,3.821E+06,0,2.806,0.587,0.587,0.322,0.144,0.121
0.077,3.748E+06,0,2.701,0.587,0.587,0.322,0.144,0.121
0.076,3.676E+06,0,2.597,0.587,0.587,0.322,0.144,0.121
0.074,3.603E+06,0,2.496,0.587,0.587,0.322,0.144,0.121
0.073,3.531E+06,0,2.397,0.587,0.587,0.322,0.144,0.121
0.071,3.458E+06,0,2.3,0.587,0.587,0.322,0.144,0.121
0.07,3.386E+06,0,2.205,0.587,0.587,0.322,0.144,0.121
0.068,3.314E+06,0,2.112,0.587,0.587,0.322,0.144,0.121
0.067,3.242E+06,0,2.022,0.587,0.587,0.322,0.144,0.121
0.065,3.17E+06,0,1.933,0.587,0.587,0.322,0.144,0.121
0.064,3.098E+06,0,1.847,0.587,0.587,0.322,0.144,0.121
0.062,3.027E+06,0,1.763,0.587,0.588,0.322,0.144,0.121
0.061,2.955E+06,0,1.682,0.587,0.588,0.322,0.144,0.12
0.06,2.884E+06,0,1.602,0.587,0.588,0.322,0.144,0.12
0.058,2.812E+06,0,1.524,0.587,0.588,0.322,0.144,0.12
0.057,2.741E+06,0,1.449,0.587,0.588,0.322,0.144,0.12
0.055,2.67E+06,0,1.375,0.587,0.589,0.322,0.144,0.12
0.054,2.599E+06,0,1.304,0.587,0.589,0.322,0.144,0.12
0.052,2.528E+06,0,1.235,0.587,0.59,0.322,0.144,0.12
0.051,2.457E+06,0,1.168,0.587,0.59,0.322,0.144,0.12
0.049,2.386E+06,0,1.102,0.587,0.591,0.323,0.144,0.12
0.048,2.316E+06,0,1.04,0.587,0.591,0.323,0.144,0.12
0.046,2.245E+06,0,0.979,0.587,0.592,0.323,0.144,0.12
0.045,2.175E+06,0,0.921,0.587,0.594,0.323,0.144,0.12
0.043,2.105E+06,0,0.864,0.587,0.595,0.323,0.144,0.12
0.042,2.034E+06,0,0.809,0.586,0.596,0.323,0.144,0.12
0.041,1.965E+06,0,0.76,0.588,0.6,0.324,0.144,0.12
0.039,1.895E+06,0,0.712,0.59,0.605,0.326,0.144,0.12
0.038,1.825E+06,0,0.666,0.593,0.61,0.329,0.144,0.12
0.036,1.756E+06,0,0.622,0.595,0.615,0.331,0.144,0.12
0.035,1.686E+06,0,0.58,0.598,0.622,0.334,0.144,0.12
0.033,1.617E+06,0,0.538,0.6,0.628,0.336,0.144,0.12
0.032,1.548E+06,0,0.5,0.603,0.637,0.339,0.144,0.12
0.031,1.48E+06,0,0.465,0.606,0.648,0.342,0.144,0.12
0.029,1.412E+06,0,0.431,0.609,0.659,0.345,0.144,0.12
0.028,1.344E+06,0,0.398,0.612,0.672,0.348,0.144,0.12
0.026,1.276E+06,0,0.367,0.616,0.687,0.352,0.144,0.12
0.025,1.21E+06,0,0.338,0.619,0.705,0.356,0.144,0.12
0.024,1.143E+06,0,0.311,0.623,0.726,0.36,0.144,0.12
0.022,1.077E+06,0,0.285,0.628,0.748,0.364,0.144,0.12
0.021,1.013E+06,0,0.261,0.632,0.775,0.368,0.144,0.12
0.02,9.483E+05,0,0.236,0.637,0.801,0.373,0.144,0.12
0.018,8.855E+05,0,0.212,0.642,0.825,0.378,0.144,0.12
0.017,8.225E+05,0,0.187,0.648,0.842,0.384,0.144,0.12
0.016,7.629E+05,0,0.161,0.654,0.845,0.39,0.144,0.12
0.015,7.052E+05,0,0.136,0.66,0.835,0.396,0.144,0.12
0.013,6.492E+05,0,0.112,0.667,0.807,0.403,0.144,0.12
0.012,5.967E+05,0,0.088,0.674,0.754,0.41,0.144,0.12
0.011,5.498E+05,0,0.066,0.681,0.668,0.417,0.144,0.12
0.011,5.078E+05,0,0.046,0.688,0.549,0.424,0.144,0.12
0.01,4.734E+05,0,0.03,0.694,0.404,0.431,0.144,0.12
0.009,4.468E+05,0,0.016,0.7,0.251,0.436,0.144,0.12
0.009,4.282E+05,0,0.007,0.704,0.121,0.44,0.144,0.12
,,,,,,,,
0.009,4.23E+05,0,0.002,0.705,0.037,0.441,0.144,0.12
,,,,,,,,
0.009,4.272E+05,0,2.177E-04,0.704,0.004,0.44,0.144,0.12
0.009,4.284E+05,0,1.609,NaN,NaN,NaN,NaN,NaN
0.009,8.927E+05,0,1.619,NaN,NaN,NaN,NaN,NaN
0.019,1.521E+06,0,7.052,NaN,NaN,NaN,NaN,NaN
0.031,2.083E+06,0,20.42,NaN,NaN,NaN,NaN,NaN
0.043,2.43E+06,0,38.245,NaN,NaN,NaN,NaN,NaN
0.05,2.71E+06,0,52.031,NaN,NaN,NaN,NaN,NaN
0.056,2.952E+06,0,64.707,NaN,NaN,NaN,NaN,NaN
0.061,3.166E+06,0,76.751,NaN,NaN,NaN,NaN,NaN
0.065,3.356E+06,0,88.26,NaN,NaN,NaN,NaN,NaN
0.069,3.521E+06,0,99.151,NaN,NaN,NaN,NaN,NaN
0.073,3.633E+06,0,109.127,NaN,NaN,NaN,NaN,NaN
0.075,3.706E+06,0,116.064,NaN,NaN,NaN,NaN,NaN
0.076,3.754E+06,0,120.726,NaN,NaN,NaN,NaN,NaN
0.077,3.786E+06,0,123.785,NaN,NaN,NaN,NaN,NaN
0.078,3.806E+06,0,125.761,NaN,NaN,NaN,NaN,NaN
0.078,3.82E+06,0,127.026,NaN,NaN,NaN,NaN,NaN
0.078,3.829E+06,0,127.831,NaN,NaN,NaN,NaN,NaN
0.078,3.835E+06,0,128.345,NaN,NaN,NaN,NaN,NaN
0.078,3.84E+06,0,128.669,NaN,NaN,NaN,NaN,NaN
0.078,3.843E+06,0,128.874,NaN,NaN,NaN,NaN,NaN
0.078,3.846E+06,0,128.998,NaN,NaN,NaN,NaN,NaN
0.078,3.848E+06,0,129.08,NaN,NaN,NaN,NaN,NaN
0.078,3.85E+06,0,129.129,NaN,NaN,NaN,NaN,NaN
0.078,3.852E+06,0,129.16,NaN,NaN,NaN,NaN,NaN
0.078,3.854E+06,0,129.179,NaN,NaN,NaN,NaN,NaN
0.078,3.856E+06,0,129.192,NaN,NaN,NaN,NaN,NaN
0.078,3.857E+06,0,129.198,NaN,NaN,NaN,NaN,NaN
0.078,3.859E+06,0,129.202,NaN,NaN,NaN,NaN,NaN
0.078,3.86E+06,0,129.204,NaN,NaN,NaN,NaN,NaN
0.078,3.862E+06,0,129.206,NaN,NaN,NaN,NaN,NaN
0.078,3.863E+06,0,129.217,NaN,NaN,NaN,NaN,NaN
0.078,3.865E+06,0,129.223,NaN,NaN,NaN,NaN,NaN
0.078,3.867E+06,0,129.226,NaN,NaN,NaN,NaN,NaN
0.077,3.868E+06,0,129.228,NaN,NaN,NaN,NaN,NaN
0.077,3.87E+06,0,129.229,NaN,NaN,NaN,NaN,NaN
0.077,3.872E+06,0,129.229,NaN,NaN,NaN,NaN,NaN
0.077,3.873E+06,0,129.229,NaN,NaN,NaN,NaN,NaN
0.077,3.875E+06,0,129.228,NaN,NaN,NaN,NaN,NaN
0.077,3.877E+06,0,129.228,NaN,NaN,NaN,NaN,NaN
0.077,3.878E+06,0,129.227,NaN,NaN,NaN,NaN,NaN
0.077,3.88E+06,0,129.226,NaN,NaN,NaN,NaN,NaN
0.077,3.881E+06,0,129.225,NaN,NaN,NaN,NaN,NaN
0.077,3.883E+06,0,129.224,NaN,NaN,NaN,NaN,NaN
0.077,3.884E+06,0,129.223,NaN,NaN,NaN,NaN,NaN
0.077,3.886E+06,0,129.223,NaN,NaN,NaN,NaN,NaN
0.077,3.888E+06,0,129.222,NaN,NaN,NaN,NaN,NaN
0.077,3.889E+06,0,129.221,NaN,NaN,NaN,NaN,NaN
0.077,3.891E+06,0,129.22,NaN,NaN,NaN,NaN,NaN
0.077,3.892E+06,0,129.219,NaN,NaN,NaN,NaN,NaN
0.077,3.894E+06,0,129.218,NaN,NaN,NaN,NaN,NaN
0.076,3.895E+06,0,129.218,NaN,NaN,NaN,NaN,NaN
0.076,3.897E+06,0,129.217,NaN,NaN,NaN,NaN,NaN
0.076,3.898E+06,0,129.216,NaN,NaN,NaN,NaN,NaN
0.076,3.9E+06,0,129.215,NaN,NaN,NaN,NaN,NaN
0.076,3.901E+06,0,129.214,NaN,NaN,NaN,NaN,NaN
0.076,3.903E+06,0,129.214,NaN,NaN,NaN,NaN,NaN
0.076,3.905E+06,0,129.213,NaN,NaN,NaN,NaN,NaN
0.076,3.906E+06,0,129.212,NaN,NaN,NaN,NaN,NaN
0.076,3.908E+06,0,129.211,NaN,NaN,NaN,NaN,NaN
0.076,3.909E+06,0,129.21,NaN,NaN,NaN,NaN,NaN
0.076,3.911E+06,0,129.21,NaN,NaN,NaN,NaN,NaN
0.076,3.912E+06,0,129.209,NaN,NaN,NaN,NaN,NaN
0.076,3.913E+06,0,129.208,NaN,NaN,NaN,NaN,NaN
0.076,3.915E+06,0,129.207,NaN,NaN,NaN,NaN,NaN
0.076,3.916E+06,0,129.207,NaN,NaN,NaN,NaN,NaN
0.076,3.918E+06,0,129.206,NaN,NaN,NaN,NaN,NaN
0.076,3.919E+06,0,129.205,NaN,NaN,NaN,NaN,NaN
0.075,3.921E+06,0,129.204,NaN,NaN,NaN,NaN,NaN
0.075,3.922E+06,0,129.204,NaN,NaN,NaN,NaN,NaN
0.075,3.924E+06,0,129.213,NaN,NaN,NaN,NaN,NaN
0.075,3.926E+06,0,129.218,NaN,NaN,NaN,NaN,NaN
